#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=128, tid=7740
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Thu Jan 15 11:45:19 2026 Hora est. Pacífico, Sudamérica elapsed time: 18.957710 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5dda24a40):  JavaThread "Daemon worker" [_thread_in_vm, id=7740, stack(0x0000000735e00000,0x0000000735f00000)]

Stack: [0x0000000735e00000,0x0000000735f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x835f9d]
V  [jvm.dll+0x628abd]
V  [jvm.dll+0x1c0710]
V  [jvm.dll+0x62b432]
V  [jvm.dll+0x629476]
V  [jvm.dll+0x63a5dd]
V  [jvm.dll+0x633624]
V  [jvm.dll+0x3850c1]
C  0x000001c5b767c7a7

The last pc belongs to method entry point (kind = zerolocals) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.google.common.collect.ImmutableSetMultimap$Builder.put(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSetMultimap$Builder;+0
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ResolutionResultGraphBuilder.visitOutgoingEdges(JLjava/util/Collection;)V+501
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.StreamingResolutionResultBuilder$RootFactory.deserialize(Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal;+216
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.StreamingResolutionResultBuilder$RootFactory$$Lambda$1435+0x000001c5c4803ab0.read(Lorg/gradle/internal/serialize/Decoder;)Ljava/lang/Object;+5
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.store.DefaultBinaryStore$SimpleBinaryData.read(Lorg/gradle/cache/internal/BinaryStore$ReadAction;)Ljava/lang/Object;+82
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.StreamingResolutionResultBuilder$RootFactory.lambda$create$0()Lorg/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal;+10
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.StreamingResolutionResultBuilder$RootFactory$$Lambda$1434+0x000001c5c4803890.get()Ljava/lang/Object;+4
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.store.CachedStoreFactory$SimpleStore.load(Ljava/util/function/Supplier;)Ljava/lang/Object;+32
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.StreamingResolutionResultBuilder$RootFactory.create()Lorg/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal;+17
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.StreamingResolutionResultBuilder$$Lambda$907+0x000001c5c4614c68.get()Ljava/lang/Object;+4
j  org.gradle.api.internal.artifacts.resolver.DefaultResolutionOutputs.lambda$getRootComponent$1()Lorg/gradle/api/artifacts/result/ResolvedComponentResult;+7
j  org.gradle.api.internal.artifacts.resolver.DefaultResolutionOutputs$$Lambda$1408+0x000001c5c47b4000.call()Ljava/lang/Object;+4
j  org.gradle.api.internal.provider.DefaultProvider.calculateOwnValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+9
J 5655 c1 org.gradle.api.internal.provider.AbstractMinimalProvider.calculateOwnPresentValue()Lorg/gradle/api/internal/provider/ValueSupplier$Value; (32 bytes) @ 0x000001c5b0bc6394 [0x000001c5b0bc6280+0x0000000000000114]
j  org.gradle.api.internal.provider.AbstractMinimalProvider.get()Ljava/lang/Object;+1
j  org.gradle.api.internal.artifacts.result.DefaultResolutionResult.getRoot()Lorg/gradle/api/artifacts/result/ResolvedComponentResult;+4
j  io.spring.gradle.dependencymanagement.internal.ExclusionConfiguringAction.findExcludedDependencies()Ljava/util/Set;+16
j  io.spring.gradle.dependencymanagement.internal.ExclusionConfiguringAction.applyMavenExclusions(Lorg/gradle/api/artifacts/DependencySet;)V+1
j  io.spring.gradle.dependencymanagement.internal.ExclusionConfiguringAction.execute(Lorg/gradle/api/artifacts/DependencySet;)V+36
j  io.spring.gradle.dependencymanagement.internal.ExclusionConfiguringAction.execute(Ljava/lang/Object;)V+5
j  org.gradle.internal.code.DefaultUserCodeApplicationContext$CurrentApplication$1.execute(Ljava/lang/Object;)V+39
j  org.gradle.api.internal.DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction$1.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+11
j  org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
J 5686 c1 org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object; (147 bytes) @ 0x000001c5b0bd3794 [0x000001c5b0bd2920+0x0000000000000e74]
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;)V+17
j  org.gradle.internal.operations.DefaultBuildOperationRunner.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+5
j  org.gradle.api.internal.DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction.execute(Ljava/lang/Object;)V+20
j  org.gradle.internal.ImmutableActionSet$SingletonSet.execute(Ljava/lang/Object;)V+5
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.lambda$runDependencyActions$2(Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration;)V+19
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$$Lambda$825+0x000001c5c45c6460.execute(Ljava/lang/Object;)V+4
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.runActionInHierarchy(Lorg/gradle/api/Action;)V+50
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.runDependencyActions()V+6
j  org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultLocalVariantGraphResolveStateBuilder.finalize(Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;Ljava/lang/String;)V+1
j  org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultLocalVariantGraphResolveStateBuilder.createRootVariantState(Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveState;+3
j  org.gradle.api.internal.artifacts.ivyservice.DefaultConfigurationResolver.asRootVariant(Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveState;+28
j  org.gradle.api.internal.artifacts.ivyservice.DefaultConfigurationResolver.resolveBuildDependencies(Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;Lorg/gradle/internal/model/CalculatedValue;)Lorg/gradle/api/internal/artifacts/ResolverResults;+24
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.lambda$resolveGraphForBuildDependenciesIfRequired$6(Ljava/util/Optional;)Ljava/util/Optional;+42
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$$Lambda$936+0x000001c5c4621d58.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.api.internal.project.DefaultProjectStateRegistry$CalculatedModelValueImpl.update(Ljava/util/function/Function;)Ljava/lang/Object;+9
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphForBuildDependenciesIfRequired()Lorg/gradle/api/internal/artifacts/ResolverResults;+14
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.access$800(Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration;)Lorg/gradle/api/internal/artifacts/ResolverResults;+1
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ResolverResultsResolutionResultProvider.getTaskDependencyValue()Lorg/gradle/api/internal/artifacts/ResolverResults;+24
j  org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ResolverResultsResolutionResultProvider.getTaskDependencyValue()Ljava/lang/Object;+1
j  org.gradle.api.internal.artifacts.configurations.ResolutionResultProvider$1.getTaskDependencyValue()Ljava/lang/Object;+8
j  org.gradle.api.internal.artifacts.configurations.ResolutionResultProviderBackedSelectedArtifactSet.visitDependencies(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V+4
j  org.gradle.api.internal.artifacts.configurations.ResolutionBackedFileCollection.visitDependencies(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V+14
j  org.gradle.api.internal.tasks.CachingTaskDependencyResolveContext$TaskGraphImpl.getNodeValues(Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V+31
